Chinese,English
儿童保健科,Child Health Division
老年病专业,Geriatrics Professional
耳鼻咽喉科,"Ear, nose and throat"
心血管内科专业,Professional Cardiovascular Medicine
耳鼻咽喉科,"Ear, nose and throat"
肾病学专业,Nephrology specialty
麻醉科,Anesthesiology
消化内科专业,Gastroenterology Professional
急诊医学科,Emergency Medicine
麻醉科,Anesthesiology
心血管内科专业,Professional Cardiovascular Medicine
神经外科专业,Neurosurgery
神经内科专业,Neurology
肿瘤介入科,Cancer Interventional Radiology
心血管内科专业,Professional Cardiovascular Medicine
肿瘤科,Oncology
泌尿外科专业,Urology Professional
普通外科专业,General surgery specialty
妇产科,Obstetrics and Gynecology
儿科,Pediatrics
麻醉科,Anesthesiology
肾病学专业,Nephrology specialty
麻醉科,Anesthesiology
麻醉科,Anesthesiology
肾病学专业,Nephrology specialty
神经外科专业,Neurosurgery
耳鼻咽喉科,"Ear, nose and throat"
神经外科专业,Neurosurgery
无,None
麻醉科,Anesthesiology
泌尿外科专业,Urology Professional
心血管内科专业,Professional Cardiovascular Medicine
肾病学专业,Nephrology specialty
消化内科专业,Gastroenterology Professional
麻醉科,Anesthesiology
其他,Other
普通外科专业,General surgery specialty
耳鼻咽喉科,"Ear, nose and throat"
肾病学专业,Nephrology specialty
重症监护,Intensive Care
重症监护,Intensive Care
麻醉科,Anesthesiology
心血管内科专业,Professional Cardiovascular Medicine
消化内科专业,Gastroenterology Professional
肿瘤科,Oncology
内分泌专业,Endocrine Professional
神经内科专业,Neurology
乳腺外科,Breast Surgery
肿瘤科,Oncology
"胸外科专业,心脏大血管外科专业","Thoracic surgery professional, cardiac vascular surgical specialties"
神经内科专业,Neurology
肿瘤科,Oncology
麻醉科,Anesthesiology
肾病学专业,Nephrology specialty
心血管内科专业,Professional Cardiovascular Medicine
肾病学专业,Nephrology specialty
其他,Other
麻醉科,Anesthesiology
精神科,Psychiatric
精神科,Psychiatric
"耳鼻咽喉科,咽喉科专业","Department of Otolaryngology, Throat professional"
心血管内科专业,Professional Cardiovascular Medicine
普通外科专业,General surgery specialty
"普通外科专业,外科专业","General surgical specialties, surgical specialties"
外科,Surgical
普通外科专业,General surgery specialty
普通外科专业,General surgery specialty
消化科,Gastroenterology
心血管内科专业,Professional Cardiovascular Medicine
神经外科专业,Neurosurgery
神经外科专业,Neurosurgery
"肾病学专业,风湿科","Nephrology specialty, Rheumatology"
急诊医学科,Emergency Medicine
呼吸内科专业,Professional Respiratory Medicine
心血管内科专业,Professional Cardiovascular Medicine
肾病学专业,Nephrology specialty
消化内科专业,Gastroenterology Professional
内分泌专业,Endocrine Professional
"胸外科专业,心脏大血管外科专业","Thoracic surgery professional, cardiac vascular surgical specialties"
心血管内科专业,Professional Cardiovascular Medicine
内分泌专业,Endocrine Professional
急诊医学科,Emergency Medicine
心血管内科专业,Professional Cardiovascular Medicine
消化内科专业,Gastroenterology Professional
"重症监护,心血管内科专业","Intensive care, cardiology specialty"
神经外科专业,Neurosurgery
神经外科专业,Neurosurgery
内分泌专业,Endocrine Professional
呼吸内科专业,Professional Respiratory Medicine
神经外科专业,Neurosurgery
内分泌专业,Endocrine Professional
传染科,Department of Infectious Diseases
心血管内科专业,Professional Cardiovascular Medicine
眼科,Ophthalmology
普通外科专业,General surgery specialty
儿科,Pediatrics
心血管内科专业,Professional Cardiovascular Medicine
普通外科专业,General surgery specialty
神经外科专业,Neurosurgery
呼吸内科专业,Professional Respiratory Medicine
普通外科专业,General surgery specialty
全科医疗科,General Medical Branch
口腔科,Dentistry
心血管内科专业,Professional Cardiovascular Medicine
眼科,Ophthalmology
胸外科专业,Thoracic Surgery Professional
眼科,Ophthalmology
心血管内科专业,Professional Cardiovascular Medicine
内分泌专业,Endocrine Professional
内分泌专业,Endocrine Professional
内分泌专业,Endocrine Professional
内分泌专业,Endocrine Professional
皮肤科,Dermatology
胸外科专业,Thoracic Surgery Professional
神经内科专业,Neurology
急诊医学科,Emergency Medicine
呼吸内科专业,Professional Respiratory Medicine
预防保健科,Preventive health care
胸外科专业,Thoracic Surgery Professional
儿科,Pediatrics
皮肤科,Dermatology
心血管内科专业,Professional Cardiovascular Medicine
内分泌专业,Endocrine Professional
内分泌专业,Endocrine Professional
心脏大血管外科专业,Cardiac vascular surgical specialties
心内科,Cardiology
其他,Other
内分泌专业,Endocrine Professional
消化内科专业,Gastroenterology Professional
外科专业,Surgical specialties
内科专业,Medical Professional
急诊医学科,Emergency Medicine
心血管内科专业,Professional Cardiovascular Medicine
皮肤科,Dermatology
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
"肿瘤科,胸外科专业,心脏大血管外科专业","Oncology, thoracic surgery professional, specializing in cardiac vascular surgery"
急诊医学科,Emergency Medicine
内分泌专业,Endocrine Professional
内分泌专业,Endocrine Professional
皮肤科,Dermatology
心血管内科专业,Professional Cardiovascular Medicine
呼吸内科专业,Professional Respiratory Medicine
急诊医学科,Emergency Medicine
内分泌专业,Endocrine Professional
重症监护,Intensive Care
急诊医学科,Emergency Medicine
内分泌专业,Endocrine Professional
血液内科专业,Hematology Professional
心血管内科专业,Professional Cardiovascular Medicine
皮肤科,Dermatology
内分泌专业,Endocrine Professional
心脏大血管外科专业,Cardiac vascular surgical specialties
"普通外科专业,外科专业","General surgical specialties, surgical specialties"
神经内科专业,Neurology
儿科,Pediatrics
重症监护,Intensive Care
内分泌专业,Endocrine Professional
呼吸内科专业,Professional Respiratory Medicine
重症监护,Intensive Care
急诊医学科,Emergency Medicine
心内科,Cardiology
呼吸内科专业,Professional Respiratory Medicine
重症监护,Intensive Care
神经外科,Neurosurgery
"普通外科专业,外科专业","General surgical specialties, surgical specialties"
急诊医学科,Emergency Medicine
心血管内科专业,Professional Cardiovascular Medicine
内分泌专业,Endocrine Professional
"普通外科专业,急诊医学科","General surgical specialties, emergency medicine"
心血管内科专业,Professional Cardiovascular Medicine
呼吸科,Respiratory Diseases
内分泌专业,Endocrine Professional
内分泌专业,Endocrine Professional
急诊医学科,Emergency Medicine
呼吸内科专业,Professional Respiratory Medicine
呼吸内科专业,Professional Respiratory Medicine
皮肤科,Dermatology
口腔科,Dentistry
"整形外科专业,医疗美容科","Plastic surgery professional, medical cosmetology department"
心脏大血管外科专业,Cardiac vascular surgical specialties
"整形外科专业,医疗美容科","Plastic surgery professional, medical cosmetology department"
无,None
"整形外科专业,医疗美容科","Plastic surgery professional, medical cosmetology department"
口腔颌面外科专业,Oral and Maxillofacial Surgery Professional
"整形外科专业,医疗美容科","Plastic surgery professional, medical cosmetology department"
"整形外科专业,医疗美容科","Plastic surgery professional, medical cosmetology department"
口腔颌面外科专业,Oral and Maxillofacial Surgery Professional
口腔修复专业,Dental professional
泌尿外科专业,Urology Professional
骨科专业,Orthopedics
骨科专业,Orthopedics
无,None
骨科专业,Orthopedics
性传播疾病专业,Sexually Transmitted Diseases Professional
儿科,Pediatrics
内分泌专业,Endocrine Professional
儿科,Pediatrics
心血管内科专业,Professional Cardiovascular Medicine
眼科,Ophthalmology
骨科专业,Orthopedics
神经内科专业,Neurology
"骨科专业,骨伤科专业","Orthopedic specialty, orthopedic specialty"
儿科,Pediatrics
眼科,Ophthalmology
心血管内科专业,Professional Cardiovascular Medicine
神经内科专业,Neurology
性传播疾病专业,Sexually Transmitted Diseases Professional
儿科,Pediatrics
妇产科,Obstetrics and Gynecology
神经外科专业,Neurosurgery
眼科,Ophthalmology
眼科,Ophthalmology
眼科,Ophthalmology
神经内科专业,Neurology
神经内科专业,Neurology
儿童保健科,Child Health Division
肾病学专业,Nephrology specialty
肾病学专业,Nephrology specialty
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
儿童保健科,Child Health Division
心血管内科专业,Professional Cardiovascular Medicine
骨科专业,Orthopedics
小儿血液病专业,Pediatric Hematology Professional
儿科,Pediatrics
预防保健科,Preventive health care
肾病学专业,Nephrology specialty
妇科专业,Gynecological Professional
耳鼻咽喉科,"Ear, nose and throat"
儿科,Pediatrics
皮肤科,Dermatology
皮肤科,Dermatology
心血管内科专业,Professional Cardiovascular Medicine
呼吸内科专业,Professional Respiratory Medicine
妇产科,Obstetrics and Gynecology
"整形外科专业,医疗美容科","Plastic surgery professional, medical cosmetology department"
口腔颌面外科专业,Oral and Maxillofacial Surgery Professional
口腔种植,Oral Implantology
"整形外科专业,医疗美容科","Plastic surgery professional, medical cosmetology department"
心脏大血管外科专业,Cardiac vascular surgical specialties
口腔科,Dentistry
正畸专业,Orthodontic Professional
"肿瘤科,口腔颌面外科专业","Oncology, Oral and Maxillofacial Surgery Professional"
口腔修复专业,Dental professional
口腔颌面外科专业,Oral and Maxillofacial Surgery Professional
眼科,Ophthalmology
"肿瘤科,口腔颌面外科专业","Oncology, Oral and Maxillofacial Surgery Professional"
"肿瘤科,口腔颌面外科专业","Oncology, Oral and Maxillofacial Surgery Professional"
眼科,Ophthalmology
口腔颌面外科专业,Oral and Maxillofacial Surgery Professional
"整形外科专业,医疗美容科","Plastic surgery professional, medical cosmetology department"
"整形外科专业,医疗美容科","Plastic surgery professional, medical cosmetology department"
口腔科,Dentistry
口腔科,Dentistry
骨科专业,Orthopedics
口腔颌面外科专业,Oral and Maxillofacial Surgery Professional
"整形外科专业,医疗美容科","Plastic surgery professional, medical cosmetology department"
泌尿外科专业,Urology Professional
神经外科专业,Neurosurgery
骨科专业,Orthopedics
骨科专业,Orthopedics
普通外科专业,General surgery specialty
妇产科,Obstetrics and Gynecology
"胸外科专业,心脏大血管外科专业","Thoracic surgery professional, cardiac vascular surgical specialties"
眼科,Ophthalmology
耳鼻咽喉科,"Ear, nose and throat"
内科专业,Medical Professional
妇产科,Obstetrics and Gynecology
心血管内科专业,Professional Cardiovascular Medicine
肿瘤介入科,Cancer Interventional Radiology
传染科,Department of Infectious Diseases
妇产科,Obstetrics and Gynecology
耳鼻咽喉科,"Ear, nose and throat"
眼科,Ophthalmology
普通外科专业,General surgery specialty
麻醉科,Anesthesiology
妇产科,Obstetrics and Gynecology
骨科专业,Orthopedics
骨科专业,Orthopedics
普通外科专业,General surgery specialty
皮肤科,Dermatology
骨科专业,Orthopedics
眼科,Ophthalmology
"肿瘤科,妇科专业","Oncology, gynecology specialty"
"肿瘤科,妇科专业","Oncology, gynecology specialty"
"肿瘤科,妇产科","Oncology, obstetrics and gynecology"
肿瘤科,Oncology
"肿瘤科,妇科专业","Oncology, gynecology specialty"
内分泌专业,Endocrine Professional
妇产科,Obstetrics and Gynecology
正畸专业,Orthodontic Professional
"呼吸内科专业,心血管内科专业","Professional Respiratory Medicine, Cardiology, professional"
"整形外科专业,医疗美容科","Plastic surgery professional, medical cosmetology department"
眼科,Ophthalmology
眼科,Ophthalmology
耳鼻咽喉科,"Ear, nose and throat"
眼科,Ophthalmology
儿童保健科,Child Health Division
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
"肿瘤科,妇科专业","Oncology, gynecology specialty"
传染科,Department of Infectious Diseases
神经外科专业,Neurosurgery
神经外科专业,Neurosurgery
神经内科专业,Neurology
神经外科专业,Neurosurgery
神经内科专业,Neurology
口腔科,Dentistry
口腔科,Dentistry
皮肤科,Dermatology
泌尿外科专业,Urology Professional
泌尿外科专业,Urology Professional
普通外科专业,General surgery specialty
小儿胸心外科专业,Pediatric Cardiothoracic Surgery Professional
小儿心脏病专业,Pediatric cardiology specialty
小儿胸心外科专业,Pediatric Cardiothoracic Surgery Professional
小儿胸心外科专业,Pediatric Cardiothoracic Surgery Professional
小儿心脏病专业,Pediatric cardiology specialty
骨科专业,Orthopedics
儿童保健科,Child Health Division
外科,Surgical
新生儿专业,Neonatology
"儿科,小儿消化专业","Pediatrics, pediatric specialty digest"
小儿胸心外科专业,Pediatric Cardiothoracic Surgery Professional
小儿胸心外科专业,Pediatric Cardiothoracic Surgery Professional
小儿胸心外科专业,Pediatric Cardiothoracic Surgery Professional
小儿胸心外科专业,Pediatric Cardiothoracic Surgery Professional
"肿瘤科,骨科专业","Oncology, orthopedics specialty"
儿童保健科,Child Health Division
"其他,心脏大血管外科专业","Other, cardiac vascular surgical specialties"
"其他,医学影像科,耳鼻咽喉科","Other, Radiology, Department of Otolaryngology"
皮肤科,Dermatology
眼科,Ophthalmology
传染科,Department of Infectious Diseases
精神科,Psychiatric
普通外科专业,General surgery specialty
普通外科专业,General surgery specialty
骨科专业,Orthopedics
骨科专业,Orthopedics
计划生育专业,Family Planning Professional
"整形外科专业,医疗美容科","Plastic surgery professional, medical cosmetology department"
眼科,Ophthalmology
消化内科专业,Gastroenterology Professional
"整形外科专业,医疗美容科","Plastic surgery professional, medical cosmetology department"
其它,Other
其它,Other
生殖健康与不孕症专业,Reproductive health and infertility professional
口腔科,Dentistry
消化内科专业,Gastroenterology Professional
神经内科专业,Neurology
普通外科专业,General surgery specialty
消化科,Gastroenterology
全科医疗科,General Medical Branch
眼科,Ophthalmology
口腔颌面外科专业,Oral and Maxillofacial Surgery Professional
普通外科专业,General surgery specialty
内科,Internal medicine
生殖健康与不孕症专业,Reproductive health and infertility professional
骨科专业,Orthopedics
儿科,Pediatrics
肛肠科专业,Anorectal Professional
普通外科专业,General surgery specialty
妇科专业,Gynecological Professional
骨科专业,Orthopedics
乳腺外科,Breast Surgery
骨科专业,Orthopedics
耳鼻咽喉科,"Ear, nose and throat"
预防保健科,Preventive health care
预防保健科,Preventive health care
神经内科,Department of Neurology
产科专业,Obstetric Professional
小儿泌尿外科专业,Pediatric Urology Professional
生殖健康与不孕症专业,Reproductive health and infertility professional
儿童保健科,Child Health Division
口腔科,Dentistry
其他,Other
疼痛科,Pain
胸外科专业,Thoracic Surgery Professional
临床心理专业,Clinical Psychology Professional
麻醉科,Anesthesiology
传染科,Department of Infectious Diseases
消化科,Gastroenterology
肾脏移植项目,Kidney transplant program
内分泌专业,Endocrine Professional
传染科,Department of Infectious Diseases
重症监护,Intensive Care
内分泌专业,Endocrine Professional
传染科,Department of Infectious Diseases
其他,Other
"肿瘤科,妇科专业","Oncology, gynecology specialty"
肿瘤内科,Oncology
肿瘤科,Oncology
麻醉科,Anesthesiology
妇产科,Obstetrics and Gynecology
皮肤科,Dermatology
骨科专业,Orthopedics
骨科专业,Orthopedics
口腔科,Dentistry
耳鼻咽喉科,"Ear, nose and throat"
神经内科专业,Neurology
消化内科专业,Gastroenterology Professional
小儿胸心外科专业,Pediatric Cardiothoracic Surgery Professional
内分泌专业,Endocrine Professional
骨科专业,Orthopedics
内分泌专业,Endocrine Professional
消化内科专业,Gastroenterology Professional
儿科,Pediatrics
小儿外科,Pediatric Surgery
全科医疗科,General Medical Branch
肿瘤外科,Surgical Oncology
"其他,医学影像科,耳鼻咽喉科","Other, Radiology, Department of Otolaryngology"
精神科,Psychiatric
眼科,Ophthalmology
眼科,Ophthalmology
妇产科,Obstetrics and Gynecology
医学影像科,Radiology
妇科专业,Gynecological Professional
胸外科专业,Thoracic Surgery Professional
精神科,Psychiatric
肾病学专业,Nephrology specialty
内科专业,Medical Professional
重症监护,Intensive Care
儿科,Pediatrics
产科专业,Obstetric Professional
口腔修复专业,Dental professional
口腔科,Dentistry
皮肤科,Dermatology
胸外科专业,Thoracic Surgery Professional
肿瘤科,Oncology
妇科专业,Gynecological Professional
麻醉科,Anesthesiology
内分泌专业,Endocrine Professional
皮肤科专业,Dermatology professional
口腔科,Dentistry
普通外科专业,General surgery specialty
骨科专业,Orthopedics
骨科专业,Orthopedics
普通外科专业,General surgery specialty
口腔颌面外科专业,Oral and Maxillofacial Surgery Professional
妇科专业,Gynecological Professional
医学影像科,Radiology
心脏大血管外科专业,Cardiac vascular surgical specialties
眼科,Ophthalmology
口腔科,Dentistry
泌尿外科专业,Urology Professional
口腔科,Dentistry
神经内科专业,Neurology
皮肤科,Dermatology
肾病学专业,Nephrology specialty
"血液内科专业,免疫学专业","Hematology professional, immunology specialty"
麻醉科,Anesthesiology
眼科,Ophthalmology
消化内科专业,Gastroenterology Professional
"风湿科,免疫学专业","Rheumatology, immunology specialty"
预防保健科,Preventive health care
内分泌专业,Endocrine Professional
内科,Internal medicine
普通外科专业,General surgery specialty
眼科,Ophthalmology
普通外科专业,General surgery specialty
儿科,Pediatrics
儿科,Pediatrics
口腔科,Dentistry
普通外科专业,General surgery specialty
消化内科专业,Gastroenterology Professional
儿科,Pediatrics
肾病学专业,Nephrology specialty
其他,Other
性传播疾病专业,Sexually Transmitted Diseases Professional
心脏大血管外科专业,Cardiac vascular surgical specialties
急诊医学科,Emergency Medicine
普通外科专业,General surgery specialty
泌尿外科专业,Urology Professional
口腔科,Dentistry
妇科专业,Gynecological Professional
普通外科专业,General surgery specialty
普通外科专业,General surgery specialty
急诊医学科,Emergency Medicine
呼吸内科专业,Professional Respiratory Medicine
骨科专业,Orthopedics
妇产科,Obstetrics and Gynecology
胸外科专业,Thoracic Surgery Professional
胃肠外科,Gastrointestinal Surgery
其他,Other
眼科,Ophthalmology
急诊医学科,Emergency Medicine
妇科专业,Gynecological Professional
计划生育专业,Family Planning Professional
"骨科专业,骨伤科专业","Orthopedic specialty, orthopedic specialty"
妇产科,Obstetrics and Gynecology
妇产科,Obstetrics and Gynecology
妇产科,Obstetrics and Gynecology
精神科,Psychiatric
呼吸内科专业,Professional Respiratory Medicine
心血管内科专业,Professional Cardiovascular Medicine
泌尿外科专业,Urology Professional
急诊医学科,Emergency Medicine
消化内科专业,Gastroenterology Professional
普通外科专业,General surgery specialty
普通外科专业,General surgery specialty
麻醉科,Anesthesiology
肝炎专业,Hepatitis Professional
妇产科,Obstetrics and Gynecology
胸外科专业,Thoracic Surgery Professional
急诊医学科,Emergency Medicine
妇产科,Obstetrics and Gynecology
骨科专业,Orthopedics
麻醉科,Anesthesiology
麻醉科,Anesthesiology
内分泌专业,Endocrine Professional
内科,Internal medicine
老年病专业,Geriatrics Professional
外科,Surgical
心血管内科专业,Professional Cardiovascular Medicine
神经内科专业,Neurology
耳鼻咽喉科,"Ear, nose and throat"
眼科,Ophthalmology
其它,Other
妇科专业,Gynecological Professional
儿科,Pediatrics
消化内科专业,Gastroenterology Professional
呼吸内科专业,Professional Respiratory Medicine
呼吸内科专业,Professional Respiratory Medicine
普通外科专业,General surgery specialty
儿科,Pediatrics
传染科,Department of Infectious Diseases
心血管内科专业,Professional Cardiovascular Medicine
肿瘤科,Oncology
神经内科专业,Neurology
儿科,Pediatrics
麻醉科,Anesthesiology
骨科专业,Orthopedics
精神科,Psychiatric
麻醉科,Anesthesiology
消化内科专业,Gastroenterology Professional
消化内科专业,Gastroenterology Professional
肾病学专业,Nephrology specialty
重症监护,Intensive Care
口腔科,Dentistry
儿科,Pediatrics
眼科,Ophthalmology
"普通外科专业,胸外科专业","General surgical specialties, thoracic surgery professional"
儿科,Pediatrics
神经外科专业,Neurosurgery
肾病学专业,Nephrology specialty
内科,Internal medicine
儿科,Pediatrics
肾病学专业,Nephrology specialty
呼吸内科专业,Professional Respiratory Medicine
精神科,Psychiatric
外科,Surgical
普通外科专业,General surgery specialty
普通外科专业,General surgery specialty
儿科,Pediatrics
消化内科专业,Gastroenterology Professional
心血管内科专业,Professional Cardiovascular Medicine
普通外科专业,General surgery specialty
泌尿外科专业,Urology Professional
口腔科,Dentistry
内分泌专业,Endocrine Professional
胃肠外科,Gastrointestinal Surgery
肿瘤科,Oncology
肿瘤科,Oncology
肾病学专业,Nephrology specialty
眼科,Ophthalmology
妇科专业,Gynecological Professional
麻醉科,Anesthesiology
急诊医学科,Emergency Medicine
骨科专业,Orthopedics
口腔科,Dentistry
口腔科,Dentistry
"普通外科专业,胸外科专业","General surgical specialties, thoracic surgery professional"
内分泌专业,Endocrine Professional
内科,Internal medicine
消化内科专业,Gastroenterology Professional
肿瘤科,Oncology
普通外科专业,General surgery specialty
急诊医学科,Emergency Medicine
耳鼻咽喉科,"Ear, nose and throat"
呼吸内科专业,Professional Respiratory Medicine
普通外科专业,General surgery specialty
普通外科专业,General surgery specialty
"普通外科专业,泌尿外科专业","General surgical specialties, urology specialty"
精神科,Psychiatric
妇科专业,Gynecological Professional
神经外科专业,Neurosurgery
麻醉科,Anesthesiology
其他,Other
神经内科专业,Neurology
骨科专业,Orthopedics
肿瘤科,Oncology
精神病专业,Psychiatric Professional
精神病专业,Psychiatric Professional
精神病专业,Psychiatric Professional
骨科专业,Orthopedics
麻醉科,Anesthesiology
麻醉科,Anesthesiology
预防保健科,Preventive health care
内分泌专业,Endocrine Professional
妇科专业,Gynecological Professional
妇产科,Obstetrics and Gynecology
口腔科,Dentistry
神经内科专业,Neurology
肾病学专业,Nephrology specialty
眼科,Ophthalmology
呼吸内科专业,Professional Respiratory Medicine
耳鼻咽喉科,"Ear, nose and throat"
普通外科专业,General surgery specialty
消化内科专业,Gastroenterology Professional
内科,Internal medicine
神经外科专业,Neurosurgery
呼吸科,Respiratory Diseases
神经内科专业,Neurology
神经内科专业,Neurology
麻醉科,Anesthesiology
心血管内科专业,Professional Cardiovascular Medicine
妇产科,Obstetrics and Gynecology
内科,Internal medicine
骨科专业,Orthopedics
内科,Internal medicine
肾病学专业,Nephrology specialty
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
产科专业,Obstetric Professional
内科,Internal medicine
妇产科,Obstetrics and Gynecology
泌尿外科专业,Urology Professional
内科,Internal medicine
"心血管内科专业,心内科","Cardiovascular medicine professional, Cardiology"
传染科,Department of Infectious Diseases
全科医疗科,General Medical Branch
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
耳鼻咽喉科,"Ear, nose and throat"
内科,Internal medicine
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
耳鼻咽喉科,"Ear, nose and throat"
全科医疗科,General Medical Branch
急诊医学科,Emergency Medicine
全科医疗科,General Medical Branch
神经内科专业,Neurology
心血管内科专业,Professional Cardiovascular Medicine
心电诊断专业,ECG diagnosis Professional
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
耳鼻咽喉科,"Ear, nose and throat"
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
内科,Internal medicine
骨科专业,Orthopedics
骨科专业,Orthopedics
急诊医学科,Emergency Medicine
内科,Internal medicine
内科,Internal medicine
内科,Internal medicine
神经内科专业,Neurology
全科医疗科,General Medical Branch
